  main.cpp
C:\Users\Daniel\Desktop\ImWindow\nigger.h(304): warning C4244: '=': conversion from 'double' to 'LONG', possible loss of data
C:\Users\Daniel\Desktop\ImWindow\nigger.h(305): warning C4244: '=': conversion from 'double' to 'LONG', possible loss of data
C:\Users\Daniel\Desktop\ImWindow\b64.h(14): warning C4018: '<': signed/unsigned mismatch
C:\Users\Daniel\Desktop\ImWindow\b64.h(36): warning C4018: '<': signed/unsigned mismatch
C:\Users\Daniel\Desktop\ImWindow\encrypt.h(8): warning C4018: '<': signed/unsigned mismatch
C:\Users\Daniel\Desktop\ImWindow\ImWindowGLFW\main.cpp(732): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Daniel\Desktop\ImWindow\ImWindowGLFW\main.cpp(733): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Daniel\Desktop\ImWindow\ImWindowGLFW\main.cpp(737): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Daniel\Desktop\ImWindow\ImWindowGLFW\main.cpp(738): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Daniel\Desktop\ImWindow\ImWindowGLFW\main.cpp(744): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Daniel\Desktop\ImWindow\ImWindowGLFW\main.cpp(745): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Daniel\Desktop\ImWindow\ImWindowGLFW\main.cpp(749): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Daniel\Desktop\ImWindow\ImWindowGLFW\main.cpp(749): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Daniel\Desktop\ImWindow\ImWindowGLFW\main.cpp(818): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
C:\Users\Daniel\Desktop\ImWindow\ImWindowGLFW\main.cpp(837): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\Daniel\Desktop\ImWindow\ImWindowGLFW\main.cpp(858): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\Daniel\Desktop\ImWindow\ImWindowGLFW\main.cpp(1142): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
C:\Users\Daniel\Desktop\ImWindow\ImWindowGLFW\main.cpp(1165): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Daniel\Desktop\ImWindow\ImWindowGLFW\main.cpp(1194): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
C:\Users\Daniel\Desktop\ImWindow\ImWindowGLFW\main.cpp(1195): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Daniel\Desktop\ImWindow\ImWindowGLFW\main.cpp(1195): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
C:\Users\Daniel\Desktop\ImWindow\ImWindowGLFW\main.cpp(1220): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
C:\Users\Daniel\Desktop\ImWindow\ImWindowGLFW\main.cpp(1225): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
